,msstateID,msstate,accent_id,phonword_id,start,end,phonword,atype,strength,da,phrase_id,phrase_start,phrase_end,type,binary_accent
154,sw4325A-ms98-a-0081-576,sw4325A-ms98-a-0081,sw4325.A.acc151.aw576,ms81A_pw370,262.1895,262.932125,states,Not Found: accent@type,full,statement,,,,,True
155,sw4325A-ms98-a-0081-581,sw4325A-ms98-a-0081,sw4325.A.acc152.aw581,ms81A_pw375,263.937625,264.197625,have,Not Found: accent@type,full,statement,,,,,True
156,sw4325A-ms98-a-0081-586,sw4325A-ms98-a-0081,sw4325.A.acc153.aw586,ms81A_pw379,265.25425,265.777625,certified,Not Found: accent@type,full,statement,,,,,True
157,sw4325A-ms98-a-0081-587,sw4325A-ms98-a-0081,sw4325.A.acc154.aw587,ms81A_pw380,265.777625,266.227625,teacher,Not Found: accent@type,full,statement,,,,,True
158,sw4325A-ms98-a-0081-591,sw4325A-ms98-a-0081,sw4325.A.acc155.aw591,ms81A_pw384,266.807625,267.017625,do,Not Found: accent@type,full,statement,,,,,True
159,sw4325A-ms98-a-0081-593,sw4325A-ms98-a-0081,sw4325.A.acc156.aw593,ms81A_pw386,267.297625,267.53575,our,Not Found: accent@type,full,statement,,,,,True
160,sw4325A-ms98-a-0081-596,sw4325A-ms98-a-0081,sw4325.A.acc157.aw596,ms81A_pw388,268.047625,268.497875,doesn't,Not Found: accent@type,full,statement,,,,,True
162,sw4325A-ms98-a-0081-598,sw4325A-ms98-a-0081,sw4325.A.acc158.aw598,ms81A_pw389,268.841875,269.1035,yet,Not Found: accent@type,full,statement,,,,,True
163,sw4325A-ms98-a-0083-604,sw4325A-ms98-a-0083,sw4325.A.acc159.aw604,ms83A_pw390,270.295125,270.505125,say,Not Found: accent@type,full,statement,,,,,True
164,sw4325A-ms98-a-0083-605,sw4325A-ms98-a-0083,sw4325.A.acc160.aw605,ms83A_pw391,270.505125,270.755125,that,Not Found: accent@type,weak,statement,,,,,True
165,sw4325A-ms98-a-0083-607,sw4325A-ms98-a-0083,sw4325.A.acc161.aw607,ms83A_pw393,271.045125,271.155125,i'm,Not Found: accent@type,full,statement,,,,,True
167,sw4325A-ms98-a-0083-610,sw4325A-ms98-a-0083,sw4325.A.acc162.aw610,ms83A_pw396,271.557,272.0655,certified,Not Found: accent@type,full,statement,,,,,True
168,sw4325A-ms98-a-0083-615,sw4325A-ms98-a-0083,sw4325.A.acc163.aw615,ms83A_pw401,272.805125,273.595125,college,Not Found: accent@type,full,statement,,,,,True
169,sw4325A-ms98-a-0084-620,sw4325A-ms98-a-0084,sw4325.A.acc164.aw620,ms84A_pw404,274.77925,274.907625,you,Not Found: accent@type,full,statement,,,,,True
170,sw4325A-ms98-a-0084-625,sw4325A-ms98-a-0084,sw4325.A.acc165.aw625,ms84A_pw408,276.184125,276.455375,kids,Not Found: accent@type,full,statement,,,,,True
171,sw4325A-ms98-a-0084-629,sw4325A-ms98-a-0084,sw4325.A.acc166.aw629,ms84A_pw411,277.587,278.212875,elementary,Not Found: accent@type,full,statement,,,,,True
172,sw4325A-ms98-a-0084-632,sw4325A-ms98-a-0084,sw4325.A.acc167.aw632,ms84A_pw413,279.00675,279.443625,levels,Not Found: accent@type,full,statement,,,,,True
173,sw4325A-ms98-a-0084-634,sw4325A-ms98-a-0084,sw4325.A.acc168.aw634,ms84A_pw415,279.682875,280.093125,now,Not Found: accent@type,full,statement,,,,,True
174,sw4325A-ms98-a-0085-637,sw4325A-ms98-a-0085,sw4325.A.acc169.aw637,ms85A_pw416,281.0945,281.393875,and,Not Found: accent@type,full,abandon,,,,,True
175,sw4325A-ms98-a-0085-639,sw4325A-ms98-a-0085,sw4325.A.acc170.aw639,ms85A_pw417,281.56075,281.848125,so,Not Found: accent@type,full,abandon,,,,,True
176,sw4325A-ms98-a-0086-642,sw4325A-ms98-a-0086,sw4325.A.acc171.aw642,ms86A_pw418,283.5345,283.8045,one,Not Found: accent@type,full,answer,,,,,True
177,sw4325A-ms98-a-0086-649,sw4325A-ms98-a-0086,sw4325.A.acc172.aw649,ms86A_pw424,284.6645,284.9545,couple,Not Found: accent@type,full,answer,,,,,True
178,sw4325A-ms98-a-0086-651,sw4325A-ms98-a-0086,sw4325.A.acc173.aw651,ms86A_pw426,285.0745,285.5245,years,Not Found: accent@type,full,answer,,,,,True
179,sw4325A-ms98-a-0087-654,sw4325A-ms98-a-0087,sw4325.A.acc174.aw654,ms87A_pw427,286.694875,286.97075,and,Not Found: accent@type,weak,statement,,,,,True
180,sw4325A-ms98-a-0087-656,sw4325A-ms98-a-0087,sw4325.A.acc175.aw656,ms87A_pw428,287.09725,287.5565,so,Not Found: accent@type,full,statement,,,,,True
181,sw4325A-ms98-a-0087-658,sw4325A-ms98-a-0087,sw4325.A.acc176.aw658,ms87A_pw429,288.23825,288.364875,you,Not Found: accent@type,full,statement,,,,,True
182,sw4325A-ms98-a-0087-662,sw4325A-ms98-a-0087,sw4325.A.acc177.aw662,ms87A_pw432,289.404875,289.8195,oldest,Not Found: accent@type,full,statement,,,,,True
183,sw4325A-ms98-a-0088-665,sw4325A-ms98-a-0088,sw4325.A.acc178.aw665,ms88A_pw433,290.745875,290.985875,he,Not Found: accent@type,full,statement,,,,,True
184,sw4325A-ms98-a-0088-672,sw4325A-ms98-a-0088,sw4325.A.acc179.aw672,ms88A_pw439,292.775875,292.895875,two,Not Found: accent@type,full,statement,,,,,True
185,sw4325A-ms98-a-0088-675,sw4325A-ms98-a-0088,sw4325.A.acc180.aw675,ms88A_pw442,293.295875,293.739875,been,Not Found: accent@type,full,statement,,,,,True
186,sw4325A-ms98-a-0089-678,sw4325A-ms98-a-0089,sw4325.A.acc181.aw678,ms89A_pw443,294.882,295.2565,so,Not Found: accent@type,full,abandon,,,,,True
187,sw4325A-ms98-a-0090-681,sw4325A-ms98-a-0090,sw4325.A.acc182.aw681,ms90A_pw444,296.577625,297.272875,anyway,Not Found: accent@type,full,abandon,,,,,True
188,sw4325A-ms98-a-0090-684,sw4325A-ms98-a-0090,sw4325.A.acc183.aw684,ms90A_pw446,297.66425,297.811625,we,Not Found: accent@type,full,abandon,,,,,True
189,sw4325B-ms98-a-0003-7,sw4325B-ms98-a-0003,sw4325.B.acc1.aw7,ms3B_pw2,3.868375,4.111875,guess,Not Found: accent@type,full,yn_decl_q,,,,,True
190,sw4325B-ms98-a-0005-12,sw4325B-ms98-a-0005,sw4325.B.acc2.aw12,ms5B_pw4,7.577000000000001,7.899875,think,Not Found: accent@type,full,yn_decl_q,,,,,True
191,sw4325B-ms98-a-0006-17,sw4325B-ms98-a-0006,sw4325.B.acc3.aw17,ms6B_pw7,9.41225,9.6395,wonder,Not Found: accent@type,full,yn_decl_q,,,,,True
192,sw4325B-ms98-a-0006-20,sw4325B-ms98-a-0006,sw4325.B.acc4.aw20,ms6B_pw10,9.8795,10.382125,worked,Not Found: accent@type,full,yn_decl_q,,,,,True
193,sw4325B-ms98-a-0008-25,sw4325B-ms98-a-0008,sw4325.B.acc5.aw25,ms8B_pw12,13.456,13.706,think,Not Found: accent@type,full,statement,,,,,True
194,sw4325B-ms98-a-0008-27,sw4325B-ms98-a-0008,sw4325.B.acc6.aw27,ms8B_pw14,13.835999999999999,14.175999999999998,usually,Not Found: accent@type,weak,statement,,,,,True
195,sw4325B-ms98-a-0008-31,sw4325B-ms98-a-0008,sw4325.B.acc7.aw31,ms8B_pw18,14.708,15.005,try,Not Found: accent@type,full,directive,,,,,True
196,sw4325B-ms98-a-0009-36,sw4325B-ms98-a-0009,sw4325.B.acc8.aw36,ms9B_pw21,15.904625,15.99175,don't,Not Found: accent@type,full,hedge,,,,,True
198,sw4325B-ms98-a-0009-38,sw4325B-ms98-a-0009,sw4325.B.acc9.aw38,ms9B_pw23,16.09175,16.24175,hold,Not Found: accent@type,full,directive,,,,,True
199,sw4325B-ms98-a-0009-40,sw4325B-ms98-a-0009,sw4325.B.acc10.aw40,ms9B_pw25,16.32175,16.45175,down,Not Found: accent@type,full,directive,,,,,True
200,sw4325B-ms98-a-0013-51,sw4325B-ms98-a-0013,sw4325.B.acc11.aw51,ms13B_pw29,26.481625,26.8915,okay,Not Found: accent@type,full,backchannel,,,,,True
201,sw4325B-ms98-a-0015-58,sw4325B-ms98-a-0015,sw4325.B.acc12.aw58,ms15B_pw33,29.596875,29.756999999999998,don't,Not Found: accent@type,full,statement,,,,,True
203,sw4325B-ms98-a-0015-59,sw4325B-ms98-a-0015,sw4325.B.acc13.aw59,ms15B_pw34,29.756999999999998,30.127,remember,Not Found: accent@type,full,statement,,,,,True
204,sw4325B-ms98-a-0015-61,sw4325B-ms98-a-0015,sw4325.B.acc14.aw61,ms15B_pw36,30.217,30.406999999999996,seemed,Not Found: accent@type,full,statement,,,,,True
205,sw4325B-ms98-a-0015-64,sw4325B-ms98-a-0015,sw4325.B.acc15.aw64,ms15B_pw39,30.647,30.837,did,Not Found: accent@type,full,statement,,,,,True
206,sw4325B-ms98-a-0015-67,sw4325B-ms98-a-0015,sw4325.B.acc16.aw67,ms15B_pw42,31.066999999999997,31.267,might,Not Found: accent@type,full,statement,,,,,True
207,sw4325B-ms98-a-0015-68,sw4325B-ms98-a-0015,sw4325.B.acc17.aw68,ms15B_pw43,31.267,31.519375,not,Not Found: accent@type,full,statement,,,,,True
208,sw4325B-ms98-a-0015-70,sw4325B-ms98-a-0015,sw4325.B.acc18.aw70,ms15B_pw45,31.649625,31.901999999999997,guess,Not Found: accent@type,full,opinion,,,,,True
209,sw4325B-ms98-a-0015-73,sw4325B-ms98-a-0015,sw4325.B.acc19.aw73,ms15B_pw47,32.4115,32.562375,guess,Not Found: accent@type,weak,opinion,,,,,True
210,sw4325B-ms98-a-0016-76,sw4325B-ms98-a-0016,sw4325.B.acc20.aw76,ms16B_pw48,33.29425,33.43425,we,Not Found: accent@type,full,opinion,,,,,True
211,sw4325B-ms98-a-0016-78,sw4325B-ms98-a-0016,sw4325.B.acc21.aw78,ms16B_pw50,33.62425,34.05425,start,Not Found: accent@type,full,opinion,,,,,True
212,sw4325B-ms98-a-0018-85,sw4325B-ms98-a-0018,sw4325.B.acc22.aw85,ms18B_pw54,36.816875,37.056875,don't,Not Found: accent@type,full,statement,,,,,True
214,sw4325B-ms98-a-0018-90,sw4325B-ms98-a-0018,sw4325.B.acc23.aw90,ms18B_pw59,37.656875,38.086875,kids,Not Found: accent@type,full,statement,,,,,True
215,sw4325B-ms98-a-0018-95,sw4325B-ms98-a-0018,sw4325.B.acc24.aw95,ms18B_pw63,38.987375,39.316875,sister,Not Found: accent@type,full,statement,,,,,True
216,sw4325B-ms98-a-0018-100,sw4325B-ms98-a-0018,sw4325.B.acc25.aw100,ms18B_pw67,40.956875,41.206875,just,Not Found: accent@type,full,statement,,,,,True
217,sw4325B-ms98-a-0018-103,sw4325B-ms98-a-0018,sw4325.B.acc26.aw103,ms18B_pw70,41.416875,41.746875,baby,Not Found: accent@type,full,statement,,,,,True
218,sw4325B-ms98-a-0018-106,sw4325B-ms98-a-0018,sw4325.B.acc27.aw106,ms18B_pw73,42.196875,42.436875,five,Not Found: accent@type,full,statement,,,,,True
219,sw4325B-ms98-a-0018-108,sw4325B-ms98-a-0018,sw4325.B.acc28.aw108,ms18B_pw75,42.686875,42.946875,old,Not Found: accent@type,full,statement,,,,,True
220,sw4325B-ms98-a-0019-114,sw4325B-ms98-a-0019,sw4325.B.acc29.aw114,ms19B_pw79,44.719875,45.069875,worrying,Not Found: accent@type,full,statement,,,,,True
221,sw4325B-ms98-a-0019-117,sw4325B-ms98-a-0019,sw4325.B.acc30.aw117,ms19B_pw81,45.579875,45.869875,going,Not Found: accent@type,full,statement,,,,,True
222,sw4325B-ms98-a-0019-120,sw4325B-ms98-a-0019,sw4325.B.acc31.aw120,ms19B_pw84,46.239875,46.599875,work,Not Found: accent@type,full,statement,,,,,True
223,sw4325B-ms98-a-0019-122,sw4325B-ms98-a-0019,sw4325.B.acc32.aw122,ms19B_pw86,46.759875,46.889875,what,Not Found: accent@type,full,statement,,,,,True
224,sw4325B-ms98-a-0019-126,sw4325B-ms98-a-0019,sw4325.B.acc33.aw126,ms19B_pw90,47.409875,47.579625,do,Not Found: accent@type,full,statement,,,,,True
225,sw4325B-ms98-a-0020-133,sw4325B-ms98-a-0020,sw4325.B.acc34.aw133,ms20B_pw95,49.638999999999996,50.006125,different,Not Found: accent@type,full,statement,,,,,True
226,sw4325B-ms98-a-0020-136,sw4325B-ms98-a-0020,sw4325.B.acc35.aw136,ms20B_pw97,50.556125,50.656125,you,Not Found: accent@type,full,yn_q,,,,,True
227,sw4325B-ms98-a-0020-138,sw4325B-ms98-a-0020,sw4325.B.acc36.aw138,ms20B_pw99,50.846125,51.34225,kids,Not Found: accent@type,full,yn_q,,,,,True
228,sw4325B-ms98-a-0021-142,sw4325B-ms98-a-0021,sw4325.B.acc37.aw142,ms21B_pw101,52.647375,53.107375,really,Not Found: accent@type,full,backchannel_q,,,,,True
229,sw4325B-ms98-a-0026-153,sw4325B-ms98-a-0026,sw4325.B.acc38.aw153,ms26B_pw103,74.8875,75.3875,yeah,Not Found: accent@type,full,backchannel,,,,,True
230,sw4325B-ms98-a-0028-159,sw4325B-ms98-a-0028,sw4325.B.acc39.aw159,ms28B_pw105,79.32825,79.60825,yeah,Not Found: accent@type,full,yes,,,,,True
231,sw4325B-ms98-a-0028-161,sw4325B-ms98-a-0028,sw4325.B.acc40.aw161,ms28B_pw107,79.84825,80.111125,lives,Not Found: accent@type,full,statement,,,,,True
232,sw4325B-ms98-a-0028-167,sw4325B-ms98-a-0028,sw4325.B.acc41.aw167,ms28B_pw112,81.30825,81.60825,fairly,Not Found: accent@type,full,statement,,,,,True
233,sw4325B-ms98-a-0028-169,sw4325B-ms98-a-0028,sw4325.B.acc42.aw169,ms28B_pw114,81.86825,82.3755,community,Not Found: accent@type,full,statement,,,,,True
234,sw4325B-ms98-a-0028-170,sw4325B-ms98-a-0028,sw4325.B.acc43.aw170,ms28B_pw115,82.3755,82.755875,she,Not Found: accent@type,full,statement,,,,,True
235,sw4325B-ms98-a-0028-174,sw4325B-ms98-a-0028,sw4325.B.acc44.aw174,ms28B_pw118,83.44825,83.59825,real,Not Found: accent@type,full,statement,,,,,True
236,sw4325B-ms98-a-0028-177,sw4325B-ms98-a-0028,sw4325.B.acc45.aw177,ms28B_pw121,84.17825,84.504875,she,Not Found: accent@type,weak,statement,,,,,True
237,sw4325B-ms98-a-0028-181,sw4325B-ms98-a-0028,sw4325.B.acc46.aw181,ms28B_pw124,85.40825,85.92825,boss,Not Found: accent@type,full,statement,,,,,True
238,sw4325B-ms98-a-0028-185,sw4325B-ms98-a-0028,sw4325.B.acc47.aw185,ms28B_pw127,86.85825,87.05825,moved,Not Found: accent@type,full,statement,,,,,True
239,sw4325B-ms98-a-0028-189,sw4325B-ms98-a-0028,sw4325.B.acc48.aw189,ms28B_pw131,87.66825,88.19825,office,Not Found: accent@type,full,statement,,,,,True
240,sw4325B-ms98-a-0029-193,sw4325B-ms98-a-0029,sw4325.B.acc49.aw193,ms29B_pw133,89.5105,89.841625,she's,Not Found: accent@type,full,statement,,,,,True
242,sw4325B-ms98-a-0029-201,sw4325B-ms98-a-0029,sw4325.B.acc50.aw201,ms29B_pw141,91.23575,91.44575,with,Not Found: accent@type,full,statement,,,,,True
243,sw4325B-ms98-a-0031-209,sw4325B-ms98-a-0031,sw4325.B.acc51.aw209,ms31B_pw146,93.710375,94.180375,small,Not Found: accent@type,full,statement,,,,,True
244,sw4325B-ms98-a-0031-210,sw4325B-ms98-a-0031,sw4325.B.acc52.aw210,ms31B_pw147,94.180375,94.520375,office,Not Found: accent@type,full,statement,,,,,True
245,sw4325B-ms98-a-0031-213,sw4325B-ms98-a-0031,sw4325.B.acc53.aw213,ms31B_pw150,94.800375,95.160375,works,Not Found: accent@type,full,statement,,,,,True
246,sw4325B-ms98-a-0033-225,sw4325B-ms98-a-0033,sw4325.B.acc54.aw225,ms33B_pw158,98.612625,98.992625,legal,Not Found: accent@type,full,statement,,,,,True
247,sw4325B-ms98-a-0033-226,sw4325B-ms98-a-0033,sw4325.B.acc55.aw226,ms33B_pw159,98.992625,99.402625,firm,Not Found: accent@type,full,statement,,,,,True
248,sw4325B-ms98-a-0033-227,sw4325B-ms98-a-0033,sw4325.B.acc56.aw227,ms33B_pw160,99.402625,99.832625,office,Not Found: accent@type,full,statement,,,,,True
249,sw4325B-ms98-a-0033-231,sw4325B-ms98-a-0033,sw4325.B.acc57.aw231,ms33B_pw164,100.412625,100.612625,one,Not Found: accent@type,full,statement,,,,,True
250,sw4325B-ms98-a-0033-232,sw4325B-ms98-a-0033,sw4325.B.acc58.aw232,ms33B_pw165,100.612625,101.104875,lawyer,Not Found: accent@type,full,statement,,,,,True
251,sw4325B-ms98-a-0033-236,sw4325B-ms98-a-0033,sw4325.B.acc59.aw236,ms33B_pw168,101.851375,102.262625,she's,Not Found: accent@type,full,statement,,,,,True
253,sw4325B-ms98-a-0033-239,sw4325B-ms98-a-0033,sw4325.B.acc60.aw239,ms33B_pw170,102.877875,103.142625,only,Not Found: accent@type,full,statement,,,,,True
254,sw4325B-ms98-a-0033-241,sw4325B-ms98-a-0033,sw4325.B.acc61.aw241,ms33B_pw172,103.332625,103.602625,really,Not Found: accent@type,full,statement,,,,,True
255,sw4325B-ms98-a-0033-243,sw4325B-ms98-a-0033,sw4325.B.acc62.aw243,ms33B_pw174,103.752625,104.012625,takes,Not Found: accent@type,full,statement,,,,,True
256,sw4325B-ms98-a-0033-247,sw4325B-ms98-a-0033,sw4325.B.acc63.aw247,ms33B_pw178,104.354,104.806,office,Not Found: accent@type,full,statement,,,,,True
257,sw4325B-ms98-a-0033-249,sw4325B-ms98-a-0033,sw4325.B.acc64.aw249,ms33B_pw180,104.992625,105.102625,no,Not Found: accent@type,full,statement,,,,,True
258,sw4325B-ms98-a-0033-253,sw4325B-ms98-a-0033,sw4325.B.acc65.aw253,ms33B_pw184,105.552625,105.872625,works,Not Found: accent@type,full,statement,,,,,True
259,sw4325B-ms98-a-0034-258,sw4325B-ms98-a-0034,sw4325.B.acc66.aw258,ms34B_pw187,107.429625,107.669625,so,Not Found: accent@type,full,statement,,,,,True
260,sw4325B-ms98-a-0034-259,sw4325B-ms98-a-0034,sw4325.B.acc67.aw259,ms34B_pw188,107.669625,107.789625,they,Not Found: accent@type,full,statement,,,,,True
261,sw4325B-ms98-a-0034-263,sw4325B-ms98-a-0034,sw4325.B.acc68.aw263,ms34B_pw192,108.389625,108.589625,room,Not Found: accent@type,full,statement,,,,,True
262,sw4325B-ms98-a-0034-268,sw4325B-ms98-a-0034,sw4325.B.acc69.aw268,ms34B_pw197,109.259625,109.549625,baby,Not Found: accent@type,full,statement,,,,,True
263,sw4325B-ms98-a-0034-271,sw4325B-ms98-a-0034,sw4325.B.acc70.aw271,ms34B_pw200,109.799625,110.039625,works,Not Found: accent@type,full,statement,,,,,True
264,sw4325B-ms98-a-0034-274,sw4325B-ms98-a-0034,sw4325.B.acc71.aw274,ms34B_pw203,110.419625,110.579625,good,Not Found: accent@type,full,statement,,,,,True
265,sw4325B-ms98-a-0034-276,sw4325B-ms98-a-0034,sw4325.B.acc72.aw276,ms34B_pw205,110.749625,111.134625,her,Not Found: accent@type,full,statement,,,,,True
266,sw4325B-ms98-a-0037-283,sw4325B-ms98-a-0037,sw4325.B.acc73.aw283,ms37B_pw206,118.87275,119.293625,yeah,Not Found: accent@type,full,backchannel,,,,,True
267,sw4325B-ms98-a-0039-287,sw4325B-ms98-a-0039,sw4325.B.acc74.aw287,ms39B_pw207,132.827625,133.081625,yeah,Not Found: accent@type,full,backchannel,,,,,True
268,sw4325B-ms98-a-0039-291,sw4325B-ms98-a-0039,sw4325.B.acc75.aw291,ms39B_pw210,133.651,133.95225,fairly,Not Found: accent@type,full,sum,,,,,True
269,sw4325B-ms98-a-0039-292,sw4325B-ms98-a-0039,sw4325.B.acc76.aw292,ms39B_pw211,133.95225,134.399375,safe,Not Found: accent@type,full,sum,,,,,True
270,sw4325B-ms98-a-0041-296,sw4325B-ms98-a-0041,sw4325.B.acc77.aw296,ms41B_pw212,150.2095,150.4495,worried,Not Found: accent@type,full,yn_q,,,,,True
271,sw4325B-ms98-a-0041-302,sw4325B-ms98-a-0041,sw4325.B.acc78.aw302,ms41B_pw218,151.01825,151.285625,get,Not Found: accent@type,full,yn_q,,,,,True
272,sw4325B-ms98-a-0041-304,sw4325B-ms98-a-0041,sw4325.B.acc79.aw304,ms41B_pw220,151.6295,152.1895,attention,Not Found: accent@type,full,yn_q,,,,,True
273,sw4325B-ms98-a-0043-308,sw4325B-ms98-a-0043,sw4325.B.acc80.aw308,ms43B_pw221,156.43475,156.87475,yeah,Not Found: accent@type,full,backchannel,,,,,True
274,sw4325B-ms98-a-0045-312,sw4325B-ms98-a-0045,sw4325.B.acc81.aw312,ms45B_pw222,169.9705,170.3205,yes,Not Found: accent@type,full,agree,,,,,True
275,sw4325B-ms98-a-0047-316,sw4325B-ms98-a-0047,sw4325.B.acc82.aw316,ms47B_pw223,178.265625,178.49900000000002,yeah,Not Found: accent@type,full,agree,,,,,True
276,sw4325B-ms98-a-0047-321,sw4325B-ms98-a-0047,sw4325.B.acc83.aw321,ms47B_pw228,179.029125,179.229125,don't,Not Found: accent@type,full,opinion,,,,,True
278,sw4325B-ms98-a-0047-324,sw4325B-ms98-a-0047,sw4325.B.acc84.aw324,ms47B_pw231,179.699125,179.900125,know,Not Found: accent@type,full,opinion,,,,,True
279,sw4325B-ms98-a-0048-330,sw4325B-ms98-a-0048,sw4325.B.acc85.aw330,ms48B_pw235,181.367125,181.587125,gonna,Not Found: accent@type,full,opinion,,,,,True
281,sw4325B-ms98-a-0048-333,sw4325B-ms98-a-0048,sw4325.B.acc86.aw333,ms48B_pw238,181.887125,182.107125,right,Not Found: accent@type,full,opinion,,,,,True
282,sw4325B-ms98-a-0048-334,sw4325B-ms98-a-0048,sw4325.B.acc87.aw334,ms48B_pw239,182.107125,182.437125,place,Not Found: accent@type,full,opinion,,,,,True
283,sw4325B-ms98-a-0048-336,sw4325B-ms98-a-0048,sw4325.B.acc88.aw336,ms48B_pw241,182.557125,182.8805,not,Not Found: accent@type,full,opinion,,,,,True
284,sw4325B-ms98-a-0049-339,sw4325B-ms98-a-0049,sw4325.B.acc89.aw339,ms49B_pw242,183.556625,184.016625,anything,Not Found: accent@type,full,opinion,,,,,True
285,sw4325B-ms98-a-0049-342,sw4325B-ms98-a-0049,sw4325.B.acc90.aw342,ms49B_pw244,184.35375,184.506625,guess,Not Found: accent@type,full,opinion,,,,,True
286,sw4325B-ms98-a-0049-344,sw4325B-ms98-a-0049,sw4325.B.acc91.aw344,ms49B_pw246,184.686625,185.077625,happen,Not Found: accent@type,full,opinion,,,,,True
287,sw4325B-ms98-a-0050-348,sw4325B-ms98-a-0050,sw4325.B.acc92.aw348,ms50B_pw248,186.32525,186.74525,after,Not Found: accent@type,full,yn_decl_q,,,,,True
288,sw4325B-ms98-a-0051-352,sw4325B-ms98-a-0051,sw4325.B.acc93.aw352,ms51B_pw250,187.643125,187.842375,guess,Not Found: accent@type,full,yn_decl_q,,,,,True
289,sw4325B-ms98-a-0051-353,sw4325B-ms98-a-0051,sw4325.B.acc94.aw353,ms51B_pw251,187.842375,188.052375,after,Not Found: accent@type,full,yn_decl_q,,,,,True
290,sw4325B-ms98-a-0051-355,sw4325B-ms98-a-0051,sw4325.B.acc95.aw355,ms51B_pw253,188.212375,188.352375,you,Not Found: accent@type,weak,yn_decl_q,,,,,True
291,sw4325B-ms98-a-0051-357,sw4325B-ms98-a-0051,sw4325.B.acc96.aw357,ms51B_pw255,188.462375,188.702375,gets,Not Found: accent@type,full,yn_decl_q,,,,,True
292,sw4325B-ms98-a-0051-361,sw4325B-ms98-a-0051,sw4325.B.acc97.aw361,ms51B_pw259,189.092375,189.302375,age,Not Found: accent@type,full,yn_decl_q,,,,,True
293,sw4325B-ms98-a-0051-365,sw4325B-ms98-a-0051,sw4325.B.acc98.aw365,ms51B_pw263,189.672375,189.852375,have,Not Found: accent@type,full,yn_decl_q,,,,,True
294,sw4325B-ms98-a-0051-371,sw4325B-ms98-a-0051,sw4325.B.acc99.aw371,ms51B_pw269,190.462375,190.673625,day,Not Found: accent@type,full,yn_decl_q,,,,,True
295,sw4325B-ms98-a-0053-376,sw4325B-ms98-a-0053,sw4325.B.acc100.aw376,ms53B_pw271,192.762125,193.172625,yeah,Not Found: accent@type,full,backchannel,,,,,True
296,sw4325B-ms98-a-0053-381,sw4325B-ms98-a-0053,sw4325.B.acc101.aw381,ms53B_pw275,194.371125,194.611125,not,Not Found: accent@type,full,statement,,,,,True
297,sw4325B-ms98-a-0053-385,sw4325B-ms98-a-0053,sw4325.B.acc102.aw385,ms53B_pw278,195.001125,195.3045,can't,Not Found: accent@type,full,statement,,,,,True
299,sw4325B-ms98-a-0054-389,sw4325B-ms98-a-0054,sw4325.B.acc103.aw389,ms54B_pw280,196.80425,197.28425,control,Not Found: accent@type,full,statement,,,,,True
300,sw4325B-ms98-a-0054-395,sw4325B-ms98-a-0054,sw4325.B.acc104.aw395,ms54B_pw285,198.0355,198.30425,starts,Not Found: accent@type,full,statement,,,,,True
301,sw4325B-ms98-a-0054-396,sw4325B-ms98-a-0054,sw4325.B.acc105.aw396,ms54B_pw286,198.30425,198.78425,crawling,Not Found: accent@type,full,statement,,,,,True
302,sw4325B-ms98-a-0059-408,sw4325B-ms98-a-0059,sw4325.B.acc106.aw408,ms59B_pw289,212.161625,212.5905,yeah,Not Found: accent@type,full,backchannel,,,,,True
303,sw4325B-ms98-a-0060-412,sw4325B-ms98-a-0060,sw4325.B.acc107.aw412,ms60B_pw291,213.620375,213.820625,think,Not Found: accent@type,full,statement,,,,,True
304,sw4325B-ms98-a-0060-415,sw4325B-ms98-a-0060,sw4325.B.acc108.aw415,ms60B_pw294,214.180625,214.550625,problems,Not Found: accent@type,full,statement,,,,,True
305,sw4325B-ms98-a-0060-418,sw4325B-ms98-a-0060,sw4325.B.acc109.aw418,ms60B_pw297,214.920625,215.290625,too,Not Found: accent@type,full,statement,,,,,True
306,sw4325B-ms98-a-0062-422,sw4325B-ms98-a-0062,sw4325.B.acc110.aw422,ms62B_pw298,220.2505,220.423125,i,Not Found: accent@type,full,answer,,,,,True
307,sw4325B-ms98-a-0062-426,sw4325B-ms98-a-0062,sw4325.B.acc111.aw426,ms62B_pw302,220.9005,221.2605,something,Not Found: accent@type,full,statement,,,,,True
308,sw4325B-ms98-a-0062-428,sw4325B-ms98-a-0062,sw4325.B.acc112.aw428,ms62B_pw304,221.4205,222.09925,considered,Not Found: accent@type,full,statement,,,,,True
309,sw4325B-ms98-a-0064-434,sw4325B-ms98-a-0064,sw4325.B.acc113.aw434,ms64B_pw306,224.672125,224.852125,i,Not Found: accent@type,full,opinion,,,,,True
310,sw4325B-ms98-a-0064-439,sw4325B-ms98-a-0064,sw4325.B.acc114.aw439,ms64B_pw310,225.49175,225.722125,think,Not Found: accent@type,full,opinion,,,,,True
311,sw4325B-ms98-a-0064-443,sw4325B-ms98-a-0064,sw4325.B.acc115.aw443,ms64B_pw314,226.182125,226.462125,neat,Not Found: accent@type,full,opinion,,,,,True
312,sw4325B-ms98-a-0066-448,sw4325B-ms98-a-0066,sw4325.B.acc116.aw448,ms66B_pw316,228.32725,228.55875,be,Not Found: accent@type,full,opinion,,,,,True
313,sw4325B-ms98-a-0066-451,sw4325B-ms98-a-0066,sw4325.B.acc117.aw451,ms66B_pw319,228.995375,229.345375,watch,Not Found: accent@type,full,opinion,,,,,True
